Date,Year,Flight,Airline,From,FromCode,To,ToCode,Seat,Gate,Class,BoardingTime,Distance_km,CO2_kg
18 Jan,2016,9C8550,Spring Airlines,Singapore,SIN,Shanghai,SHA,30A,C11,Economy,2335,3829,440
17 Feb,2016,MU544,China Eastern,Singapore,SIN,Shanghai Pudong,PVG,39F,,Economy,,3829,440
25 Feb,2016,MU5104,China Eastern,Singapore,SIN,Shanghai Hongqiao,SHA,37F,20,Economy,0830,3829,440
28 Apr,2016,MU545,China Eastern,Shanghai Pudong,PVG,Singapore,SIN,68L,19,Economy,1535,3829,440
08 May,2016,CA0196,China Airlines,Taipei,TPE,Shanghai Pudong,PVG,34L,D229,Economy,1100,682,78
08 May,2016,CA0195,Air China,Taipei,TPE,Shanghai Pudong,PVG,34L,D229,Economy,1100,682,78
12 May,2016,MU543,China Eastern,Shanghai Pudong,PVG,Singapore,SIN,32J,18,Economy,2305,3829,440
15 May,2016,JQ116,Jetstar,Denpasar Bali,DPS,Singapore,SIN,3E,,Economy,2145,1660,191
10 Jun,2016,MU543,China Eastern,Shanghai Pudong,PVG,Singapore,SIN,41C,17,Economy,2305,3829,440
06 Jun,2016,FM861,Shanghai Airlines,Shanghai Pudong,PVG,Kuala Lumpur,KUL,51C,211,Economy,1855,3528,406
12 Jun,2016,AK718,AirAsia,Singapore,SIN,Kuala Lumpur,KUL,4C,C11,Economy,2005,315,36
21 Jun,2016,TG673,Thai Airways,Osaka,KIX,Bangkok,BKK,31A,5,Economy,2350,4730,544
23 Jun,2016,TG431,Thai Airways,Bangkok,BKK,Denpasar Bali,DPS,31F,E1A,Economy,0855,2260,260
23 Jun,2016,TG431,Thai Airways,Bangkok,BKK,Denpasar Bali,DPS,31A,E1A,Economy,0855,2260,260
30 Jun,2016,MU5160,China Eastern,Singapore,SIN,Shanghai Hongqiao,SHA,42A,21,Economy,2110,3829,440
02 Jul,2016,CX635,Cathay Pacific,Hong Kong,HKG,Singapore,SIN,48C,,Economy,1600,2583,297
02 Jul,2016,CX367,Cathay Pacific,Hong Kong,HKG,Singapore,SIN,,,Economy,,2583,297
