Datum,Jahr,Flug,Airline,Von,Von-Code,Nach,Nach-Code,Seat,Klasse,Distanz_km,CO2_kg,Konfidenz,Jahr-Quelle
18 Jan,2016,9C8550,Spring Airlines,Singapore,SIN,Shanghai,SHA,30A,Economy,3829,440,Mittel,"Kein BP im PDF, Jahr aus CSV"
17 Feb,2016,MU544,China Eastern,Singapore,SIN,Shanghai Pudong,PVG,39F,Economy,3829,440,Mittel,"Kein BP im PDF, Jahr aus CSV"
25 Feb,2016,MU5104,China Eastern,Singapore,SIN,Shanghai Hongqiao,SHA,37F,Economy,3829,440,Hoch,"BP vorhanden (p12), Stempel-Kontext 2016, ""25FEB"" auf BP"
28 Apr,2016,MU545,China Eastern,Shanghai Pudong,PVG,Singapore,SIN,68L,Economy,3829,440,Niedrig,"BP vorhanden (p11), KONFLIKT: MU545 28APR PVG?SIN & TG663 28APR PVG?BKK am selben Tag - unm�glich, TG663 hat BP (p53) mit Ausreisestempel, MU545-Datum aus CSV m�glicherweise falsch"
28 Apr,2016,TG663,Thai Airways,Shanghai Pudong,PVG,Bangkok,BKK,31K,Economy,2546,293,Mittel,"Kein BP im PDF, Jahr aus CSV"
08 May,2016,CA195,Air China,Shanghai Pudong,PVG,Taipei,TPE,34L,Economy,682,78,Niedrig,"BP vorhanden (p8), kein Jahr-Stempel, selbe Route wie CA196 08May2016 im CSV, evtl. anderes Jahr"
08 May,2016,CA0196,China Airlines,Taipei,TPE,Shanghai Pudong,PVG,34L,Economy,682,78,Mittel,"Kein BP im PDF, Jahr aus CSV"
12 May,2016,MU543,China Eastern,Shanghai Pudong,PVG,Singapore,SIN,32J,Economy,3829,440,Mittel,"Kein BP im PDF, Jahr aus CSV"
15 May,2016,JQ116,Jetstar,Denpasar Bali,DPS,Singapore,SIN,3E,Economy,1660,191,Hoch,"BP vorhanden (p26), ""15May16"" explizit auf BP"
25 May,2016,MU568,China Eastern,Singapore,SIN,Shanghai Pudong,PVG,40L,Economy,3829,440,Niedrig,"BP vorhanden (p3), Jahr aus BP-Kontext 2016 (kein Jahr-Stempel lesbar), MU568 typisch SIN-PVG"
10 Jun,2016,MU543,China Eastern,Shanghai Pudong,PVG,Singapore,SIN,41C,Economy,3829,440,Mittel,"Kein BP im PDF, Jahr aus CSV"
12 Jun,2016,AK718,AirAsia,Singapore,SIN,Kuala Lumpur,KUL,4C,Economy,315,36,Mittel,"Kein BP im PDF, Jahr aus CSV"
21 Jun,2016,TG673,Thai Airways,Osaka,KIX,Bangkok,BKK,31A,Economy,4730,544,Mittel,"Kein BP im PDF, Jahr aus CSV"
23 Jun,2016,TG431,Thai Airways,Bangkok,BKK,Denpasar Bali,DPS,31F,Economy,2260,260,Mittel,"BP vorhanden (p14): TG431 23JUN BKK?DPS Chang seat 31F (Konfidenz Hoch), p13: Thai Baggage Receipt TG25672 BKK?DPS 23JUN f�r Chang best�tigt"
30 Jun,2016,MU5160,China Eastern,Singapore,SIN,Shanghai Hongqiao,SHA,42A,Economy,3829,440,Mittel,"Kein BP im PDF, Jahr aus CSV"
02 Jul,2016,CX367,Cathay Pacific,Shanghai Pudong,PVG,Hong Kong,HKG,49F,Economy,1256,144,Hoch,"Bag-Tag (p2) zeigt CX367/02JUL HKG (Teilstrecke) + CX635/02JUL SIN (Endstrecke), CX367 = PVG?HKG best�tigt, Anschluss auf CX635 (Row 19)"
02 Jul,2016,CX635,Cathay Pacific,Hong Kong,HKG,Singapore,SIN,,Economy,2583,297,Hoch,"BP vorhanden (p25), CX635 HKG?SIN 02JUL16 explizit, Bag-Tag (p2) zeigt CX367/02JUL HKG (durchgestrichen) + CX635/02JUL SIN, CX635 ist korrekt"
30 Jul,2016,HX707,Hong Kong Airlines,Hong Kong,HKG,Denpasar Bali,DPS,15C,Business,3290,944,Mittel,"Kein BP im PDF, Jahr aus CSV"
30 Jul,2016,HX235,Hong Kong Airlines,Shanghai Pudong,PVG,Hong Kong,HKG,12D,Business,1256,360,Mittel,"BP vorhanden (p21), kein Jahr-Stempel, Teil der HX707/HX708/HX236-Reise Aug 2016, dep 07:25"
03 Aug,2016,HX708,Hong Kong Airlines,Denpasar Bali,DPS,Hong Kong,HKG,2G,Business,3290,944,Mittel,"Kein BP im PDF, Jahr aus CSV"
03 Aug,2016,HX236,Hong Kong Airlines,Hong Kong,HKG,Shanghai Pudong,PVG,15A,Business,1256,360,Mittel,"Kein BP im PDF, Jahr aus CSV"
16 Aug,2016,CX360,Cathay Pacific,Shanghai Pudong,PVG,Hong Kong,HKG,49F,Economy,1256,144,Mittel,"Kein BP im PDF, Jahr aus CSV"
21 Aug,2016,CX739,Dragonair,Hong Kong,HKG,Singapore,SIN,54K,Economy,2583,297,Hoch,"BP vorhanden (p28), ""21AUG16"" eingekreist auf BP"
21 Aug,2016,KA???,Dragonair,Shanghai Pudong,PVG,Hong Kong,HKG,48K,Economy,1256,144,Hoch,"BP vorhanden (p30), Ausreisestempel ""16-08-21"" best�tigt 21Aug2016, Flugnummer durch Stempel verdeckt, dep 07:20"
23 Aug,2016,3K683,Jetstar,Singapore,SIN,Kuala Lumpur,KUL,20A,Economy,315,36,Hoch,"BP vorhanden (p6), ""23Aug16"" explizit auf BP"
26 Aug,2016,MH0619,Malaysia Airlines,Kuala Lumpur,KUL,Singapore,SIN,23E,Economy,315,36,Hoch,"BP vorhanden (p36), Immigration Stempel ""26 AUG 2016"""
06 Sep,2016,KA890,Dragonair,Hong Kong,HKG,Shanghai Pudong,PVG,26K,Economy,1256,144,Hoch,"BP vorhanden (p35), ""6SEP16"" auf Stub"
06 Sep,2016,CX736,Cathay Pacific,Hong Kong,HKG,Singapore,SIN,60H,Economy,2583,297,Hoch,"BP vorhanden (p32), ""6SEP16"" auf Stub"
10 Sep,2016,CX635,Cathay Pacific,Hong Kong,HKG,Singapore,SIN,51K,Economy,2583,297,Hoch,"BP vorhanden (p31), ""10SEP16"" auf Stub"
10 Sep,2016,KA803,Dragonair,Shanghai Pudong,PVG,Hong Kong,HKG,35F,Economy,1256,144,Hoch,"BP vorhanden (p29), ""10SEP16"" Stempel"
24 Sep,2016,9C8549,Spring Airlines,Shanghai,SHA,Singapore,SIN,8F,Economy,3829,440,Mittel,"Kein BP im PDF, Jahr aus CSV"
26 Sep,2016,AK718,AirAsia,Singapore,SIN,Kuala Lumpur,KUL,10B,Economy,315,36,Mittel,"Kein BP im PDF, Jahr aus CSV"
12 Oct,2016,MU5006,China Eastern,Singapore,SIN,Shanghai Pudong,PVG,42F,Economy,3829,440,Mittel,"Kein BP im PDF, Jahr aus CSV"
19 Oct,2016,GE337,TransAsia,Shanghai Hongqiao,SHA,Taipei Songshan,TSA,9E,Economy,669,77,Hoch,"BP vorhanden (p44), TransAsia eingestellt Nov 2016 ? Jahr 2016 gesichert"
28 Oct,2016,BR0006,EVA Air,Taipei,TPE,Los Angeles,LAX,22A,Business,10753,3086,Mittel,"Kein BP im PDF, Jahr aus CSV"
09 Dec,2016,CI5,China Airlines,Los Angeles,LAX,Taipei,TPE,42G,Economy,10753,1237,Mittel,"Kein BP im PDF, Jahr aus CSV"
11 Dec,2016,CI501,China Airlines,Taipei,TPE,Shanghai Pudong,PVG,32F,Economy,682,78,Mittel,"Kein BP im PDF, Jahr aus CSV"
21 Dec,2016,FM819,Shanghai Airlines,Shanghai,SHA,Taipei Songshan,TSA,51B,Economy,3326,382,Mittel,"BP vorhanden (p47), FM819=Shanghai Airlines SHA?TSA (nicht SIN), Bagtag 21DEC TSA"
05 Jan,2017,CI202,China Airlines,Shanghai Hongqiao,SHA,Taipei Songshan,TSA,17D,Economy,682,78,Niedrig,"BP vorhanden (PDF p6), ETKT 2975503963919, kein Jahresstempel, chronologisch vor CA198 26Feb2017 (Hinflug TSA), Jan2017 plausibel"
